0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:F:\sap report\AEGISAI\AegisAI_Website\.npmrc
5 silly config load:file:C:\Users\jerbi\.npmrc
6 silly config load:file:C:\Users\jerbi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install sonner@1.7.4 tailwind-merge@2.6.0 @floating-ui/dom motion-utils
8 verbose argv "install" "sonner@1.7.4" "tailwind-merge@2.6.0" "@floating-ui/dom" "motion-utils" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:F:\sap report\AEGISAI\AegisAI_Website\.npm-cache\_logs\2026-05-08T11_29_24_959Z-
10 verbose logfile F:\sap report\AEGISAI\AegisAI_Website\.npm-cache\_logs\2026-05-08T11_29_24_959Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest sonner@1.7.4
15 silly packumentCache full:https://registry.npmjs.org/sonner cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/sonner 245ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sonner set size:undefined disposed:false
19 silly fetch manifest react@^18.3.1
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 404ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly fetch manifest react-dom@^18.3.1
24 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react-dom 358ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
27 silly fetch manifest tailwind-merge@2.6.0
28 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
29 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 244ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
31 silly fetch manifest @floating-ui/dom@*
32 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2fdom cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@floating-ui%2fdom 433ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2fdom set size:undefined disposed:false
35 silly fetch manifest motion-utils@*
36 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
37 http fetch GET 200 https://registry.npmjs.org/motion-utils 193ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
39 silly placeDep ROOT @floating-ui/dom@1.7.6 REPLACE for: vite_react_shadcn_ts@0.0.0 want: *
40 silly placeDep ROOT motion-utils@12.36.0 REPLACE for: vite_react_shadcn_ts@0.0.0 want: *
41 silly placeDep ROOT sonner@1.7.4 REPLACE for: vite_react_shadcn_ts@0.0.0 want: 1.7.4
42 silly placeDep ROOT tailwind-merge@2.6.0 REPLACE for: vite_react_shadcn_ts@0.0.0 want: 2.6.0
43 silly fetch manifest @floating-ui/core@^1.7.5
44 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2fcore cache-miss
45 silly fetch manifest @floating-ui/utils@^0.2.11
46 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2futils cache-miss
47 http fetch GET 200 https://registry.npmjs.org/@floating-ui%2fcore 412ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2fcore set size:undefined disposed:false
49 http fetch GET 200 https://registry.npmjs.org/@floating-ui%2futils 435ms (cache miss)
50 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2futils set size:undefined disposed:false
51 silly placeDep ROOT @floating-ui/core@1.7.5 OK for: @floating-ui/dom@1.7.6 want: ^1.7.5
52 silly placeDep ROOT @floating-ui/utils@0.2.11 OK for: @floating-ui/dom@1.7.6 want: ^0.2.11
53 silly reify mark retired [
53 silly reify   'F:\\sap report\\AEGISAI\\AegisAI_Website\\node_modules\\@floating-ui\\core'
56 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
56 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
56 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
56 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
56 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
56 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
56 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
56 silly audit   '@radix-ui/number': [ '1.1.1' ],
56 silly audit   '@radix-ui/primitive': [ '1.1.2' ],
56 silly audit   '@radix-ui/react-accordion': [ '1.2.11' ],
56 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.14' ],
56 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
56 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.7' ],
56 silly audit   '@radix-ui/react-avatar': [ '1.1.10' ],
56 silly audit   '@radix-ui/react-checkbox': [ '1.3.2' ],
56 silly audit   '@radix-ui/react-collapsible': [ '1.1.11' ],
56 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
56 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
56 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
56 silly audit   '@radix-ui/react-context-menu': [ '2.2.15' ],
56 silly audit   '@radix-ui/react-dialog': [ '1.1.14' ],
56 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
56 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.10' ],
56 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.15' ],
56 silly audit   '@radix-ui/react-focus-guards': [ '1.1.2' ],
56 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
56 silly audit   '@radix-ui/react-hover-card': [ '1.1.14' ],
56 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
56 silly audit   '@radix-ui/react-label': [ '2.1.7' ],
56 silly audit   '@radix-ui/react-menu': [ '2.1.15' ],
56 silly audit   '@radix-ui/react-menubar': [ '1.1.15' ],
56 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.13' ],
56 silly audit   '@radix-ui/react-popover': [ '1.1.14' ],
56 silly audit   '@radix-ui/react-popper': [ '1.2.7' ],
56 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
56 silly audit   '@radix-ui/react-presence': [ '1.1.4' ],
56 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
56 silly audit   '@radix-ui/react-progress': [ '1.1.7' ],
56 silly audit   '@radix-ui/react-radio-group': [ '1.3.7' ],
56 silly audit   '@radix-ui/react-roving-focus': [ '1.1.10' ],
56 silly audit   '@radix-ui/react-scroll-area': [ '1.2.9' ],
56 silly audit   '@radix-ui/react-select': [ '2.2.5' ],
56 silly audit   '@radix-ui/react-separator': [ '1.1.7' ],
56 silly audit   '@radix-ui/react-slider': [ '1.3.5' ],
56 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
56 silly audit   '@radix-ui/react-switch': [ '1.2.5' ],
56 silly audit   '@radix-ui/react-tabs': [ '1.1.12' ],
56 silly audit   '@radix-ui/react-toast': [ '1.2.14' ],
56 silly audit   '@radix-ui/react-toggle': [ '1.1.9' ],
56 silly audit   '@radix-ui/react-toggle-group': [ '1.1.10' ],
56 silly audit   '@radix-ui/react-tooltip': [ '1.2.7' ],
56 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
56 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
56 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
56 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
56 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.0' ],
56 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
56 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
56 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
56 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
56 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
56 silly audit   '@radix-ui/rect': [ '1.1.1' ],
56 silly audit   '@remix-run/router': [ '1.23.0' ],
56 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
56 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.24.0' ],
56 silly audit   '@rollup/rollup-android-arm64': [ '4.24.0' ],
56 silly audit   '@rollup/rollup-darwin-arm64': [ '4.24.0' ],
56 silly audit   '@rollup/rollup-darwin-x64': [ '4.24.0' ],
56 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.24.0' ],
56 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.24.0' ],
56 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.24.0' ],
56 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.24.0' ],
56 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.24.0' ],
56 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.24.0' ],
56 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.24.0' ],
56 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.24.0' ],
56 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.24.0' ],
56 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.24.0' ],
56 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.24.0' ],
56 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.60.3', '4.24.0' ],
56 silly audit   '@supabase/auth-js': [ '2.98.0' ],
56 silly audit   '@supabase/functions-js': [ '2.98.0' ],
56 silly audit   '@supabase/postgrest-js': [ '2.98.0' ],
56 silly audit   '@supabase/realtime-js': [ '2.98.0' ],
56 silly audit   '@supabase/storage-js': [ '2.98.0' ],
56 silly audit   '@supabase/supabase-js': [ '2.98.0' ],
56 silly audit   '@swc/core': [ '1.13.2' ],
56 silly audit   '@swc/core-darwin-arm64': [ '1.13.2' ],
56 silly audit   '@swc/core-darwin-x64': [ '1.13.2' ],
56 silly audit   '@swc/core-linux-arm-gnueabihf': [ '1.13.2' ],
56 silly audit   '@swc/core-linux-arm64-gnu': [ '1.13.2' ],
56 silly audit   '@swc/core-linux-arm64-musl': [ '1.13.2' ],
56 silly audit   '@swc/core-linux-x64-gnu': [ '1.13.2' ],
56 silly audit   '@swc/core-linux-x64-musl': [ '1.13.2' ],
56 silly audit   '@swc/core-win32-arm64-msvc': [ '1.13.2' ],
56 silly audit   '@swc/core-win32-ia32-msvc': [ '1.13.2' ],
56 silly audit   '@swc/core-win32-x64-msvc': [ '1.15.33', '1.13.2' ],
56 silly audit   '@swc/counter': [ '0.1.3' ],
56 silly audit   '@swc/types': [ '0.1.23' ],
56 silly audit   '@tailwindcss/typography': [ '0.5.16' ],
56 silly audit   'postcss-selector-parser': [ '6.0.10', '6.1.2' ],
56 silly audit   '@tanstack/query-core': [ '5.83.0' ],
56 silly audit   '@tanstack/react-query': [ '5.83.0' ],
56 silly audit   '@testing-library/dom': [ '10.4.1' ],
56 silly audit   'aria-query': [ '5.3.0', '5.3.2' ],
56 silly audit   'dom-accessibility-api': [ '0.5.16', '0.6.3' ],
56 silly audit   '@testing-library/jest-dom': [ '6.9.1' ],
56 silly audit   '@testing-library/react': [ '16.3.2' ],
56 silly audit   '@tootallnate/once': [ '2.0.0' ],
56 silly audit   '@types/aria-query': [ '5.0.4' ],
56 silly audit   '@types/chai': [ '5.2.3' ],
56 silly audit   '@types/d3-array': [ '3.2.1' ],
56 silly audit   '@types/d3-color': [ '3.1.3' ],
56 silly audit   '@types/d3-ease': [ '3.0.2' ],
56 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
56 silly audit   '@types/d3-path': [ '3.1.0' ],
56 silly audit   '@types/d3-scale': [ '4.0.8' ],
56 silly audit   '@types/d3-shape': [ '3.1.6' ],
56 silly audit   '@types/d3-time': [ '3.0.3' ],
56 silly audit   '@types/d3-timer': [ '3.0.2' ],
56 silly audit   '@types/debug': [ '4.1.12' ],
56 silly audit   '@types/deep-eql': [ '4.0.2' ],
56 silly audit   '@types/estree': [ '1.0.6' ],
56 silly audit   '@types/estree-jsx': [ '1.0.5' ],
56 silly audit   '@types/hast': [ '3.0.4' ],
56 silly audit   '@types/json-schema': [ '7.0.15' ],
56 silly audit   '@types/mdast': [ '4.0.4' ],
56 silly audit   '@types/ms': [ '2.1.0' ],
56 silly audit   '@types/node': [ '22.16.5' ],
56 silly audit   '@types/phoenix': [ '1.6.7' ],
56 silly audit   '@types/prop-types': [ '15.7.13' ],
56 silly audit   '@types/react': [ '18.3.23' ],
56 silly audit   '@types/react-dom': [ '18.3.7' ],
56 silly audit   '@types/unist': [ '3.0.3', '2.0.11' ],
56 silly audit   '@types/ws': [ '8.18.1' ],
56 silly audit   '@typescript-eslint/eslint-plugin': [ '8.38.0' ],
56 silly audit   ignore: [ '7.0.5', '5.3.2' ],
56 silly audit   '@typescript-eslint/parser': [ '8.38.0' ],
56 silly audit   '@typescript-eslint/project-service': [ '8.38.0' ],
56 silly audit   '@typescript-eslint/scope-manager': [ '8.38.0' ],
56 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.38.0' ],
56 silly audit   '@typescript-eslint/type-utils': [ '8.38.0' ],
56 silly audit   '@typescript-eslint/types': [ '8.38.0' ],
56 silly audit   '@typescript-eslint/typescript-estree': [ '8.38.0' ],
56 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
56 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
56 silly audit   '@typescript-eslint/utils': [ '8.38.0' ],
56 silly audit   '@typescript-eslint/visitor-keys': [ '8.38.0' ],
56 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
56 silly audit   '@vitejs/plugin-react-swc': [ '3.11.0' ],
56 silly audit   '@vitest/expect': [ '3.2.4' ],
56 silly audit   '@vitest/mocker': [ '3.2.4' ],
56 silly audit   '@vitest/pretty-format': [ '3.2.4' ],
56 silly audit   '@vitest/runner': [ '3.2.4' ],
56 silly audit   '@vitest/snapshot': [ '3.2.4' ],
56 silly audit   '@vitest/spy': [ '3.2.4' ],
56 silly audit   '@vitest/utils': [ '3.2.4' ],
56 silly audit   abab: [ '2.0.6' ],
56 silly audit   acorn: [ '8.15.0' ],
56 silly audit   'acorn-globals': [ '7.0.1' ],
56 silly audit   'acorn-jsx': [ '5.3.2' ],
56 silly audit   'acorn-walk': [ '8.3.5' ],
56 silly audit   'agent-base': [ '6.0.2' ],
56 silly audit   ajv: [ '6.12.6' ],
56 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
56 silly audit   'ansi-styles': [ '4.3.0', '5.2.0', '6.2.1' ],
56 silly audit   'any-promise': [ '1.3.0' ],
56 silly audit   anymatch: [ '3.1.3' ],
56 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
56 silly audit   arg: [ '5.0.2' ],
56 silly audit   argparse: [ '2.0.1' ],
56 silly audit   'aria-hidden': [ '1.2.4' ],
56 silly audit   'assertion-error': [ '2.0.1' ],
56 silly audit   asynckit: [ '0.4.0' ],
56 silly audit   autoprefixer: [ '10.4.21' ],
56 silly audit   bail: [ '2.0.2' ],
56 silly audit   'balanced-match': [ '1.0.2' ],
56 silly audit   'binary-extensions': [ '2.3.0' ],
56 silly audit   braces: [ '3.0.3' ],
56 silly audit   browserslist: [ '4.25.1' ],
56 silly audit   cac: [ '6.7.14' ],
56 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
56 silly audit   callsites: [ '3.1.0' ],
56 silly audit   'camelcase-css': [ '2.0.1' ],
56 silly audit   'caniuse-lite': [ '1.0.30001727' ],
56 silly audit   ccount: [ '2.0.1' ],
56 silly audit   chai: [ '5.3.3' ],
56 silly audit   chalk: [ '4.1.2' ],
56 silly audit   'character-entities': [ '2.0.2' ],
56 silly audit   'character-entities-html4': [ '2.1.0' ],
56 silly audit   'character-entities-legacy': [ '3.0.0' ],
56 silly audit   'character-reference-invalid': [ '2.0.1' ],
56 silly audit   'check-error': [ '2.1.3' ],
56 silly audit   chokidar: [ '3.6.0' ],
56 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
56 silly audit   'class-variance-authority': [ '0.7.1' ],
56 silly audit   clsx: [ '2.1.1' ],
56 silly audit   cmdk: [ '1.1.1' ],
56 silly audit   'color-convert': [ '2.0.1' ],
56 silly audit   'color-name': [ '1.1.4' ],
56 silly audit   'combined-stream': [ '1.0.8' ],
56 silly audit   'comma-separated-tokens': [ '2.0.3' ],
56 silly audit   commander: [ '4.1.1' ],
56 silly audit   'concat-map': [ '0.0.1' ],
56 silly audit   'cross-spawn': [ '7.0.6' ],
56 silly audit   'css.escape': [ '1.5.1' ],
56 silly audit   cssesc: [ '3.0.0' ],
56 silly audit   cssom: [ '0.5.0', '0.3.8' ],
56 silly audit   cssstyle: [ '2.3.0' ],
56 silly audit   csstype: [ '3.1.3' ],
56 silly audit   'd3-array': [ '3.2.4' ],
56 silly audit   'd3-color': [ '3.1.0' ],
56 silly audit   'd3-ease': [ '3.0.1' ],
56 silly audit   'd3-format': [ '3.1.0' ],
56 silly audit   'd3-interpolate': [ '3.0.1' ],
56 silly audit   'd3-path': [ '3.1.0' ],
56 silly audit   'd3-scale': [ '4.0.2' ],
56 silly audit   'd3-shape': [ '3.2.0' ],
56 silly audit   'd3-time': [ '3.1.0' ],
56 silly audit   'd3-time-format': [ '4.1.0' ],
56 silly audit   'd3-timer': [ '3.0.1' ],
56 silly audit   'data-urls': [ '3.0.2' ],
56 silly audit   'date-fns': [ '3.6.0' ],
56 silly audit   debug: [ '4.4.3' ],
56 silly audit   'decimal.js': [ '10.6.0' ],
56 silly audit   'decimal.js-light': [ '2.5.1' ],
56 silly audit   'decode-named-character-reference': [ '1.3.0' ],
56 silly audit   'deep-eql': [ '5.0.2' ],
56 silly audit   'deep-is': [ '0.1.4' ],
56 silly audit   'delayed-stream': [ '1.0.0' ],
56 silly audit   dequal: [ '2.0.3' ],
56 silly audit   'detect-node-es': [ '1.1.0' ],
56 silly audit   devlop: [ '1.1.0' ],
56 silly audit   didyoumean: [ '1.2.2' ],
56 silly audit   dlv: [ '1.1.3' ],
56 silly audit   'dom-helpers': [ '5.2.1' ],
56 silly audit   domexception: [ '4.0.0' ],
56 silly audit   'dunder-proto': [ '1.0.1' ],
56 silly audit   eastasianwidth: [ '0.2.0' ],
56 silly audit   'electron-to-chromium': [ '1.5.192' ],
56 silly audit   'embla-carousel': [ '8.6.0' ],
56 silly audit   'embla-carousel-react': [ '8.6.0' ],
56 silly audit   'embla-carousel-reactive-utils': [ '8.6.0' ],
56 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
56 silly audit   entities: [ '6.0.1' ],
56 silly audit   'es-define-property': [ '1.0.1' ],
56 silly audit   'es-errors': [ '1.3.0' ],
56 silly audit   'es-module-lexer': [ '1.7.0' ],
56 silly audit   'es-object-atoms': [ '1.1.1' ],
56 silly audit   'es-set-tostringtag': [ '2.1.0' ],
56 silly audit   esbuild: [ '0.21.5', '0.25.0' ],
56 silly audit   escalade: [ '3.2.0' ],
56 silly audit   'escape-string-regexp': [ '4.0.0' ],
