0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:F:\sap report\AEGISAI\AegisAI_Website\.npmrc
5 silly config load:file:C:\Users\jerbi\.npmrc
6 silly config load:file:C:\Users\jerbi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @swc/core-win32-x64-msvc
8 verbose argv "install" "@swc/core-win32-x64-msvc" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:F:\sap report\AEGISAI\AegisAI_Website\.npm-cache\_logs\2026-05-08T11_24_29_074Z-
10 verbose logfile F:\sap report\AEGISAI\AegisAI_Website\.npm-cache\_logs\2026-05-08T11_24_29_074Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest @swc/core-win32-x64-msvc@*
15 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc 596ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc set size:undefined disposed:false
18 silly placeDep ROOT @swc/core-win32-x64-msvc@1.15.33 REPLACE for: vite_react_shadcn_ts@0.0.0 want: *
19 silly fetch manifest @swc/core-win32-x64-msvc@1.13.2
20 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc cache-miss
21 http cache https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc 7ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc set size:1555100 disposed:false
23 silly placeDep node_modules/@swc/core @swc/core-win32-x64-msvc@1.13.2 OK for: @swc/core@1.13.2 want: 1.13.2
24 silly reify mark retired [
24 silly reify   'F:\\sap report\\AEGISAI\\AegisAI_Website\\node_modules\\@swc\\core-win32-x64-msvc'
26 silly audit   '@esbuild/netbsd-x64': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/openbsd-arm64': [ '0.25.0' ],
26 silly audit   '@esbuild/openbsd-x64': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/sunos-x64': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/win32-arm64': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/win32-ia32': [ '0.21.5', '0.25.0' ],
26 silly audit   '@esbuild/win32-x64': [ '0.21.5', '0.25.0' ],
26 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
26 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
26 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
26 silly audit   '@eslint/config-array': [ '0.21.0' ],
26 silly audit   '@eslint/config-helpers': [ '0.3.0' ],
26 silly audit   '@eslint/core': [ '0.15.1' ],
26 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
26 silly audit   globals: [ '14.0.0', '15.15.0' ],
26 silly audit   '@eslint/js': [ '9.32.0' ],
26 silly audit   '@eslint/object-schema': [ '2.1.6' ],
26 silly audit   '@eslint/plugin-kit': [ '0.3.4' ],
26 silly audit   '@floating-ui/core': [ '1.7.2' ],
26 silly audit   '@floating-ui/dom': [ '1.7.2' ],
26 silly audit   '@floating-ui/react-dom': [ '2.1.4' ],
26 silly audit   '@floating-ui/utils': [ '0.2.10' ],
26 silly audit   '@hookform/resolvers': [ '3.10.0' ],
26 silly audit   '@humanfs/core': [ '0.19.1' ],
26 silly audit   '@humanfs/node': [ '0.16.6' ],
26 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
26 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
26 silly audit   '@isaacs/cliui': [ '8.0.2' ],
26 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
26 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
26 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
26 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
26 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
26 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
26 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
26 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
26 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
26 silly audit   '@radix-ui/number': [ '1.1.1' ],
26 silly audit   '@radix-ui/primitive': [ '1.1.2' ],
26 silly audit   '@radix-ui/react-accordion': [ '1.2.11' ],
26 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.14' ],
26 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
26 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.7' ],
26 silly audit   '@radix-ui/react-avatar': [ '1.1.10' ],
26 silly audit   '@radix-ui/react-checkbox': [ '1.3.2' ],
26 silly audit   '@radix-ui/react-collapsible': [ '1.1.11' ],
26 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
26 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
26 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
26 silly audit   '@radix-ui/react-context-menu': [ '2.2.15' ],
26 silly audit   '@radix-ui/react-dialog': [ '1.1.14' ],
26 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
26 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.10' ],
26 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.15' ],
26 silly audit   '@radix-ui/react-focus-guards': [ '1.1.2' ],
26 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
26 silly audit   '@radix-ui/react-hover-card': [ '1.1.14' ],
26 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
26 silly audit   '@radix-ui/react-label': [ '2.1.7' ],
26 silly audit   '@radix-ui/react-menu': [ '2.1.15' ],
26 silly audit   '@radix-ui/react-menubar': [ '1.1.15' ],
26 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.13' ],
26 silly audit   '@radix-ui/react-popover': [ '1.1.14' ],
26 silly audit   '@radix-ui/react-popper': [ '1.2.7' ],
26 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
26 silly audit   '@radix-ui/react-presence': [ '1.1.4' ],
26 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
26 silly audit   '@radix-ui/react-progress': [ '1.1.7' ],
26 silly audit   '@radix-ui/react-radio-group': [ '1.3.7' ],
26 silly audit   '@radix-ui/react-roving-focus': [ '1.1.10' ],
26 silly audit   '@radix-ui/react-scroll-area': [ '1.2.9' ],
26 silly audit   '@radix-ui/react-select': [ '2.2.5' ],
26 silly audit   '@radix-ui/react-separator': [ '1.1.7' ],
26 silly audit   '@radix-ui/react-slider': [ '1.3.5' ],
26 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
26 silly audit   '@radix-ui/react-switch': [ '1.2.5' ],
26 silly audit   '@radix-ui/react-tabs': [ '1.1.12' ],
26 silly audit   '@radix-ui/react-toast': [ '1.2.14' ],
26 silly audit   '@radix-ui/react-toggle': [ '1.1.9' ],
26 silly audit   '@radix-ui/react-toggle-group': [ '1.1.10' ],
26 silly audit   '@radix-ui/react-tooltip': [ '1.2.7' ],
26 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
26 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
26 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
26 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
26 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.0' ],
26 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
26 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
26 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
26 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
26 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
26 silly audit   '@radix-ui/rect': [ '1.1.1' ],
26 silly audit   '@remix-run/router': [ '1.23.0' ],
26 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
26 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.24.0' ],
26 silly audit   '@rollup/rollup-android-arm64': [ '4.24.0' ],
26 silly audit   '@rollup/rollup-darwin-arm64': [ '4.24.0' ],
26 silly audit   '@rollup/rollup-darwin-x64': [ '4.24.0' ],
26 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.24.0' ],
26 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.24.0' ],
26 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.24.0' ],
26 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.24.0' ],
26 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.24.0' ],
26 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.24.0' ],
26 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.24.0' ],
26 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.24.0' ],
26 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.24.0' ],
26 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.24.0' ],
26 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.24.0' ],
26 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.60.3', '4.24.0' ],
26 silly audit   '@supabase/auth-js': [ '2.98.0' ],
26 silly audit   '@supabase/functions-js': [ '2.98.0' ],
26 silly audit   '@supabase/postgrest-js': [ '2.98.0' ],
26 silly audit   '@supabase/realtime-js': [ '2.98.0' ],
26 silly audit   '@supabase/storage-js': [ '2.98.0' ],
26 silly audit   '@supabase/supabase-js': [ '2.98.0' ],
26 silly audit   '@swc/core': [ '1.13.2' ],
26 silly audit   '@swc/core-darwin-arm64': [ '1.13.2' ],
26 silly audit   '@swc/core-darwin-x64': [ '1.13.2' ],
26 silly audit   '@swc/core-linux-arm-gnueabihf': [ '1.13.2' ],
26 silly audit   '@swc/core-linux-arm64-gnu': [ '1.13.2' ],
26 silly audit   '@swc/core-linux-arm64-musl': [ '1.13.2' ],
26 silly audit   '@swc/core-linux-x64-gnu': [ '1.13.2' ],
26 silly audit   '@swc/core-linux-x64-musl': [ '1.13.2' ],
26 silly audit   '@swc/core-win32-arm64-msvc': [ '1.13.2' ],
26 silly audit   '@swc/core-win32-ia32-msvc': [ '1.13.2' ],
26 silly audit   '@swc/counter': [ '0.1.3' ],
26 silly audit   '@swc/types': [ '0.1.23' ],
26 silly audit   '@tailwindcss/typography': [ '0.5.16' ],
26 silly audit   'postcss-selector-parser': [ '6.0.10', '6.1.2' ],
26 silly audit   '@tanstack/query-core': [ '5.83.0' ],
26 silly audit   '@tanstack/react-query': [ '5.83.0' ],
26 silly audit   '@testing-library/dom': [ '10.4.1' ],
26 silly audit   'aria-query': [ '5.3.0', '5.3.2' ],
26 silly audit   'dom-accessibility-api': [ '0.5.16', '0.6.3' ],
26 silly audit   '@testing-library/jest-dom': [ '6.9.1' ],
26 silly audit   '@testing-library/react': [ '16.3.2' ],
26 silly audit   '@tootallnate/once': [ '2.0.0' ],
26 silly audit   '@types/aria-query': [ '5.0.4' ],
26 silly audit   '@types/chai': [ '5.2.3' ],
26 silly audit   '@types/d3-array': [ '3.2.1' ],
26 silly audit   '@types/d3-color': [ '3.1.3' ],
26 silly audit   '@types/d3-ease': [ '3.0.2' ],
26 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
26 silly audit   '@types/d3-path': [ '3.1.0' ],
26 silly audit   '@types/d3-scale': [ '4.0.8' ],
26 silly audit   '@types/d3-shape': [ '3.1.6' ],
26 silly audit   '@types/d3-time': [ '3.0.3' ],
26 silly audit   '@types/d3-timer': [ '3.0.2' ],
26 silly audit   '@types/debug': [ '4.1.12' ],
26 silly audit   '@types/deep-eql': [ '4.0.2' ],
26 silly audit   '@types/estree': [ '1.0.6' ],
26 silly audit   '@types/estree-jsx': [ '1.0.5' ],
26 silly audit   '@types/hast': [ '3.0.4' ],
26 silly audit   '@types/json-schema': [ '7.0.15' ],
26 silly audit   '@types/mdast': [ '4.0.4' ],
26 silly audit   '@types/ms': [ '2.1.0' ],
26 silly audit   '@types/node': [ '22.16.5' ],
26 silly audit   '@types/phoenix': [ '1.6.7' ],
26 silly audit   '@types/prop-types': [ '15.7.13' ],
26 silly audit   '@types/react': [ '18.3.23' ],
26 silly audit   '@types/react-dom': [ '18.3.7' ],
26 silly audit   '@types/unist': [ '3.0.3', '2.0.11' ],
26 silly audit   '@types/ws': [ '8.18.1' ],
26 silly audit   '@typescript-eslint/eslint-plugin': [ '8.38.0' ],
26 silly audit   ignore: [ '7.0.5', '5.3.2' ],
26 silly audit   '@typescript-eslint/parser': [ '8.38.0' ],
26 silly audit   '@typescript-eslint/project-service': [ '8.38.0' ],
26 silly audit   '@typescript-eslint/scope-manager': [ '8.38.0' ],
26 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.38.0' ],
26 silly audit   '@typescript-eslint/type-utils': [ '8.38.0' ],
26 silly audit   '@typescript-eslint/types': [ '8.38.0' ],
26 silly audit   '@typescript-eslint/typescript-estree': [ '8.38.0' ],
26 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
26 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
26 silly audit   '@typescript-eslint/utils': [ '8.38.0' ],
26 silly audit   '@typescript-eslint/visitor-keys': [ '8.38.0' ],
26 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
26 silly audit   '@vitejs/plugin-react-swc': [ '3.11.0' ],
26 silly audit   '@vitest/expect': [ '3.2.4' ],
26 silly audit   '@vitest/mocker': [ '3.2.4' ],
26 silly audit   '@vitest/pretty-format': [ '3.2.4' ],
26 silly audit   '@vitest/runner': [ '3.2.4' ],
26 silly audit   '@vitest/snapshot': [ '3.2.4' ],
26 silly audit   '@vitest/spy': [ '3.2.4' ],
26 silly audit   '@vitest/utils': [ '3.2.4' ],
26 silly audit   abab: [ '2.0.6' ],
26 silly audit   acorn: [ '8.15.0' ],
26 silly audit   'acorn-globals': [ '7.0.1' ],
26 silly audit   'acorn-jsx': [ '5.3.2' ],
26 silly audit   'acorn-walk': [ '8.3.5' ],
26 silly audit   'agent-base': [ '6.0.2' ],
26 silly audit   ajv: [ '6.12.6' ],
26 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
26 silly audit   'ansi-styles': [ '4.3.0', '5.2.0', '6.2.1' ],
26 silly audit   'any-promise': [ '1.3.0' ],
26 silly audit   anymatch: [ '3.1.3' ],
26 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
26 silly audit   arg: [ '5.0.2' ],
26 silly audit   argparse: [ '2.0.1' ],
26 silly audit   'aria-hidden': [ '1.2.4' ],
26 silly audit   'assertion-error': [ '2.0.1' ],
26 silly audit   asynckit: [ '0.4.0' ],
26 silly audit   autoprefixer: [ '10.4.21' ],
26 silly audit   bail: [ '2.0.2' ],
26 silly audit   'balanced-match': [ '1.0.2' ],
26 silly audit   'binary-extensions': [ '2.3.0' ],
26 silly audit   braces: [ '3.0.3' ],
26 silly audit   browserslist: [ '4.25.1' ],
26 silly audit   cac: [ '6.7.14' ],
26 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
26 silly audit   callsites: [ '3.1.0' ],
26 silly audit   'camelcase-css': [ '2.0.1' ],
26 silly audit   'caniuse-lite': [ '1.0.30001727' ],
26 silly audit   ccount: [ '2.0.1' ],
26 silly audit   chai: [ '5.3.3' ],
26 silly audit   chalk: [ '4.1.2' ],
26 silly audit   'character-entities': [ '2.0.2' ],
26 silly audit   'character-entities-html4': [ '2.1.0' ],
26 silly audit   'character-entities-legacy': [ '3.0.0' ],
26 silly audit   'character-reference-invalid': [ '2.0.1' ],
26 silly audit   'check-error': [ '2.1.3' ],
26 silly audit   chokidar: [ '3.6.0' ],
26 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
26 silly audit   'class-variance-authority': [ '0.7.1' ],
26 silly audit   clsx: [ '2.1.1' ],
26 silly audit   cmdk: [ '1.1.1' ],
26 silly audit   'color-convert': [ '2.0.1' ],
26 silly audit   'color-name': [ '1.1.4' ],
26 silly audit   'combined-stream': [ '1.0.8' ],
26 silly audit   'comma-separated-tokens': [ '2.0.3' ],
26 silly audit   commander: [ '4.1.1' ],
26 silly audit   'concat-map': [ '0.0.1' ],
26 silly audit   'cross-spawn': [ '7.0.6' ],
26 silly audit   'css.escape': [ '1.5.1' ],
26 silly audit   cssesc: [ '3.0.0' ],
26 silly audit   cssom: [ '0.5.0', '0.3.8' ],
26 silly audit   cssstyle: [ '2.3.0' ],
26 silly audit   csstype: [ '3.1.3' ],
26 silly audit   'd3-array': [ '3.2.4' ],
26 silly audit   'd3-color': [ '3.1.0' ],
26 silly audit   'd3-ease': [ '3.0.1' ],
26 silly audit   'd3-format': [ '3.1.0' ],
26 silly audit   'd3-interpolate': [ '3.0.1' ],
26 silly audit   'd3-path': [ '3.1.0' ],
26 silly audit   'd3-scale': [ '4.0.2' ],
26 silly audit   'd3-shape': [ '3.2.0' ],
26 silly audit   'd3-time': [ '3.1.0' ],
26 silly audit   'd3-time-format': [ '4.1.0' ],
26 silly audit   'd3-timer': [ '3.0.1' ],
26 silly audit   'data-urls': [ '3.0.2' ],
26 silly audit   'date-fns': [ '3.6.0' ],
26 silly audit   debug: [ '4.4.3' ],
26 silly audit   'decimal.js': [ '10.6.0' ],
26 silly audit   'decimal.js-light': [ '2.5.1' ],
26 silly audit   'decode-named-character-reference': [ '1.3.0' ],
26 silly audit   'deep-eql': [ '5.0.2' ],
26 silly audit   'deep-is': [ '0.1.4' ],
26 silly audit   'delayed-stream': [ '1.0.0' ],
26 silly audit   dequal: [ '2.0.3' ],
26 silly audit   'detect-node-es': [ '1.1.0' ],
26 silly audit   devlop: [ '1.1.0' ],
26 silly audit   didyoumean: [ '1.2.2' ],
26 silly audit   dlv: [ '1.1.3' ],
26 silly audit   'dom-helpers': [ '5.2.1' ],
26 silly audit   domexception: [ '4.0.0' ],
26 silly audit   'dunder-proto': [ '1.0.1' ],
26 silly audit   eastasianwidth: [ '0.2.0' ],
26 silly audit   'electron-to-chromium': [ '1.5.192' ],
26 silly audit   'embla-carousel': [ '8.6.0' ],
26 silly audit   'embla-carousel-react': [ '8.6.0' ],
26 silly audit   'embla-carousel-reactive-utils': [ '8.6.0' ],
26 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
26 silly audit   entities: [ '6.0.1' ],
26 silly audit   'es-define-property': [ '1.0.1' ],
26 silly audit   'es-errors': [ '1.3.0' ],
26 silly audit   'es-module-lexer': [ '1.7.0' ],
26 silly audit   'es-object-atoms': [ '1.1.1' ],
26 silly audit   'es-set-tostringtag': [ '2.1.0' ],
26 silly audit   esbuild: [ '0.21.5', '0.25.0' ],
26 silly audit   escalade: [ '3.2.0' ],
26 silly audit   'escape-string-regexp': [ '4.0.0' ],
26 silly audit   escodegen: [ '2.1.0' ],
26 silly audit   eslint: [ '9.32.0' ],
26 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
26 silly audit   'eslint-plugin-react-refresh': [ '0.4.20' ],
26 silly audit   'eslint-scope': [ '8.4.0' ],
26 silly audit   espree: [ '10.4.0' ],
26 silly audit   esprima: [ '4.0.1' ],
26 silly audit   esquery: [ '1.6.0' ],
26 silly audit   esrecurse: [ '4.3.0' ],
26 silly audit   estraverse: [ '5.3.0' ],
26 silly audit   'estree-util-is-identifier-name': [ '3.0.0' ],
26 silly audit   'estree-walker': [ '3.0.3' ],
26 silly audit   esutils: [ '2.0.3' ],
26 silly audit   eventemitter3: [ '4.0.7' ],
26 silly audit   'expect-type': [ '1.3.0' ],
26 silly audit   extend: [ '3.0.2' ],
26 silly audit   'fast-deep-equal': [ '3.1.3' ],
26 silly audit   'fast-equals': [ '5.2.2' ],
26 silly audit   'fast-glob': [ '3.3.2' ],
26 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
26 silly audit   'fast-levenshtein': [ '2.0.6' ],
26 silly audit   fastq: [ '1.17.1' ],
26 silly audit   fdir: [ '6.5.0' ],
26 silly audit   'file-entry-cache': [ '8.0.0' ],
26 silly audit   'fill-range': [ '7.1.1' ],
26 silly audit   'find-up': [ '5.0.0' ],
26 silly audit   'flat-cache': [ '4.0.1' ],
26 silly audit   flatted: [ '3.3.1' ],
26 silly audit   'foreground-child': [ '3.3.0' ],
26 silly audit   'form-data': [ '4.0.5' ],
26 silly audit   'fraction.js': [ '4.3.7' ],
26 silly audit   'framer-motion': [ '12.34.4' ],
26 silly audit   fsevents: [ '2.3.3' ],
26 silly audit   'function-bind': [ '1.1.2' ],
26 silly audit   'get-intrinsic': [ '1.3.0' ],
26 silly audit   'get-nonce': [ '1.0.1' ],
26 silly audit   'get-proto': [ '1.0.1' ],
26 silly audit   glob: [ '10.4.5' ],
26 silly audit   gopd: [ '1.2.0' ],
26 silly audit   graphemer: [ '1.4.0' ],
26 silly audit   'has-flag': [ '4.0.0' ],
26 silly audit   'has-symbols': [ '1.1.0' ],
26 silly audit   'has-tostringtag': [ '1.0.2' ],
26 silly audit   hasown: [ '2.0.2' ],
26 silly audit   'hast-util-to-jsx-runtime': [ '2.3.6' ],
26 silly audit   'hast-util-whitespace': [ '3.0.0' ],
26 silly audit   'html-encoding-sniffer': [ '3.0.0' ],
26 silly audit   'html-url-attributes': [ '3.0.1' ],
26 silly audit   'http-proxy-agent': [ '5.0.0' ],
26 silly audit   'https-proxy-agent': [ '5.0.1' ],
26 silly audit   'iceberg-js': [ '0.8.1' ],
26 silly audit   'iconv-lite': [ '0.6.3' ],
26 silly audit   'import-fresh': [ '3.3.1' ],
26 silly audit   imurmurhash: [ '0.1.4' ],
26 silly audit   'indent-string': [ '4.0.0' ],
26 silly audit   'inline-style-parser': [ '0.2.7' ],
26 silly audit   'input-otp': [ '1.4.2' ],
26 silly audit   internmap: [ '2.0.3' ],
26 silly audit   'is-alphabetical': [ '2.0.1' ],
26 silly audit   'is-alphanumerical': [ '2.0.1' ],
26 silly audit   'is-binary-path': [ '2.1.0' ],
26 silly audit   'is-core-module': [ '2.15.1' ],
26 silly audit   'is-decimal': [ '2.0.1' ],
26 silly audit   'is-extglob': [ '2.1.1' ],
26 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
26 silly audit   'is-glob': [ '4.0.3' ],
26 silly audit   'is-hexadecimal': [ '2.0.1' ],
26 silly audit   'is-number': [ '7.0.0' ],
26 silly audit   'is-plain-obj': [ '4.1.0' ],
26 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
26 silly audit   isexe: [ '2.0.0' ],
26 silly audit   jackspeak: [ '3.4.3' ],
26 silly audit   jiti: [ '1.21.6' ],
26 silly audit   'js-tokens': [ '4.0.0', '9.0.1' ],
26 silly audit   'js-yaml': [ '4.1.0' ],
26 silly audit   jsdom: [ '20.0.3' ],
26 silly audit   'json-buffer': [ '3.0.1' ],
26 silly audit   'json-schema-traverse': [ '0.4.1' ],
26 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
26 silly audit   keyv: [ '4.5.4' ],
26 silly audit   levn: [ '0.4.1' ],
26 silly audit   lilconfig: [ '3.1.3' ],
26 silly audit   'lines-and-columns': [ '1.2.4' ],
26 silly audit   'locate-path': [ '6.0.0' ],
26 silly audit   lodash: [ '4.17.21' ],
